보안등위치명,설치개수,소재지도로명주소,소재지지번주소,위도,경도,설치년도,설치형태,관리기관전화번호,관리기관명,데이터기준일자
"서초1동",1,서울특별시 서초구 서초중앙로8길 82,서울특별시 서초구 서초1동 1604-7,37.4868803,127.0198674,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 82,서울특별시 서초구 서초1동 1604-7,37.4868803,127.0198674,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1604-7,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1604-9,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1604-16,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 1,서울특별시 서초구 서초1동 1604-18,37.4864621,127.0209426,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로 321,서울특별시 서초구 서초1동 1603-54,37.4860805,127.0191564,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1621-1,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로6길 5,서울특별시 서초구 서초1동 1621-6,37.4863259,127.0160471,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1621-8,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 18,서울특별시 서초구 서초1동 1621-11,37.4865869,127.0165514,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 24,서울특별시 서초구 서초1동 1621-13,37.4866876,127.0168542,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1603-2,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 42,서울특별시 서초구 서초1동 1603-1,37.4857289,127.0160956,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로6길 18-2,서울특별시 서초구 서초1동 1603-21,37.4861877,127.0165464,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로6길 18-3,서울특별시 서초구 서초1동 1603-73,37.4862773,127.0168064,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로6길 26-3,서울특별시 서초구 서초1동 1603-82,37.4864278,127.0172477,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로 305,서울특별시 서초구 서초1동 1603-67,37.4854896,127.017554,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로57길 3,서울특별시 서초구 서초1동 1603-13,37.4853744,127.0166984,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로57길 4,서울특별시 서초구 서초1동 1603-66,37.4853746,127.0170523,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 12,서울특별시 서초구 서초1동 1621-10,37.4865075,127.0162188,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 46,서울특별시 서초구 서초1동 1608-3,37.4891248,127.0231275,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1608-4,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1608-4,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 49-5,서울특별시 서초구 서초1동 1615-1,37.4890057,127.0225682,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1615-3,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 49-5,서울특별시 서초구 서초1동 1615-1,37.4890057,127.0225682,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 48,서울특별시 서초구 서초1동 1608-1,37.4892847,127.0230791,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 23,서울특별시 서초구 서초1동 1614-1,37.4888918,127.0216572,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 36,서울특별시 서초구 서초1동 1614-6,37.4891792,127.0219723,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 48,서울특별시 서초구 서초1동 1614-7,37.4888621,127.0223077,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 52,서울특별시 서초구 서초1동 1614-21,37.4887157,127.0224736,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 56-10,서울특별시 서초구 서초1동 1614-18,37.4886409,127.0220426,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 23,서울특별시 서초구 서초1동 1614-1,37.4888918,127.0216572,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 27,서울특별시 서초구 서초1동 1614-15,37.4886912,127.0218011,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 48-6,서울특별시 서초구 서초1동 1614-35,37.4889548,127.0220792,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 62,서울특별시 서초구 서초1동 1614-24,37.4883297,127.0226471,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 62,서울특별시 서초구 서초1동 1614-24,37.4883297,127.0226471,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀4길 29,서울특별시 서초구 서초1동 1614-26,37.4882286,127.0224087,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀4길 25,서울특별시 서초구 서초1동 1614-27,37.4883004,127.0220482,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀4길 25,서울특별시 서초구 서초1동 1614-27,37.4883004,127.0220482,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 56-7,서울특별시 서초구 서초1동 1614-23,37.4884343,127.0223371,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 21-4,서울특별시 서초구 서초1동 1614-4,37.4890077,127.0217269,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 12,서울특별시 서초구 서초1동 1612-6,37.4891448,127.0208657,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로20길 30,서울특별시 서초구 서초1동 1612-11,37.4894023,127.0217104,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 11,서울특별시 서초구 서초1동 1612-3,37.4889668,127.0209155,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 26,서울특별시 서초구 서초1동 1613-1,37.4886552,127.0206177,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 10-4,서울특별시 서초구 서초1동 1613-9,37.488689,127.0207789,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 22,서울특별시 서초구 서초1동 1613-13,37.4888567,127.0213274,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 32,서울특별시 서초구 서초1동 1613-14,37.4885158,127.0215173,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀4길 15-7,서울특별시 서초구 서초1동 1613-20,37.4884472,127.0212774,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀4길 7-6,서울특별시 서초구 서초1동 1613-12,37.4883495,127.0211282,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀4길 7,서울특별시 서초구 서초1동 1613-6,37.488136,127.0210281,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 20,서울특별시 서초구 서초1동 1613-5,37.4880644,127.0207554,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 22,서울특별시 서초구 서초1동 1613-3,37.4883041,127.0207523,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 24,서울특별시 서초구 서초1동 1613-2,37.4884397,127.020703,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 15,서울특별시 서초구 서초1동 1612-5,37.4890865,127.0211186,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 26,서울특별시 서초구 서초1동 1613-1,37.4886552,127.0206177,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀6길 10-3,서울특별시 서초구 서초1동 1613-1,37.4887636,127.0209691,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 57-5,서울특별시 서초구 서초1동 1618-45,37.4873798,127.0184994,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 47,서울특별시 서초구 서초1동 1618-5,37.4872693,127.0181006,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로14길 37,서울특별시 서초구 서초1동 1618-4,37.4874575,127.0180857,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 61-11,서울특별시 서초구 서초1동 1618-46,37.4876076,127.0188074,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 57-10,서울특별시 서초구 서초1동 1618-46,37.4875427,127.0187981,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 63,서울특별시 서초구 서초1동 1625-2,37.4873027,127.0189765,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀3길 15,서울특별시 서초구 서초1동 1618-51,37.4876819,127.0190756,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1618-64,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 52-5,서울특별시 서초구 서초1동 1618-61,37.4872873,127.0194086,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 54,서울특별시 서초구 서초1동 1618-61,37.4873008,127.0196165,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 58,서울특별시 서초구 서초1동 1618-62,37.4871632,127.0196523,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 53,서울특별시 서초구 서초1동 1618-62,37.4873492,127.0199144,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 45,서울특별시 서초구 서초1동 1618-57,37.4877153,127.0198418,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 89-17,서울특별시 서초구 서초1동 1618-18,37.4877169,127.0200306,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1618-17,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 89-9,서울특별시 서초구 서초1동 1618-15,37.4873331,127.0201408,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 89-2,서울특별시 서초구 서초1동 1618-24,37.4870609,127.0204564,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 89-18,서울특별시 서초구 서초1동 1618-19,37.4877354,127.0203074,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 9,서울특별시 서초구 서초1동 1618-25,37.4871995,127.0206548,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 51,서울특별시 서초구 서초1동 1618-6,37.4872872,127.018305,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로14길 30,서울특별시 서초구 서초1동 1628-54,37.4878063,127.017777,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 50,서울특별시 서초구 서초1동 1618-55,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로8길 57-11,서울특별시 서초구 서초1동 1618-7,37.4876559,127.0185388,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1620,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1623-3,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1620-,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1620-5,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1620,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1620-,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1620-10,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1620-,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1620-,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1620-,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로10길 25,서울특별시 서초구 서초1동 1622-2,37.4874198,127.0162645,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로8길 39,서울특별시 서초구 서초1동 1622-8,37.4869177,127.0160246,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 64,서울특별시 서초구 서초1동 1623-1,37.4873998,127.0151589,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 64,서울특별시 서초구 서초1동 1623-1,37.4873998,127.0151589,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 64,서울특별시 서초구 서초1동 1623-1,37.4873998,127.0151589,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 58,서울특별시 서초구 서초1동 1623-3,37.4871258,127.0155809,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1623-7,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로8길 10,서울특별시 서초구 서초1동 1624-3,37.488047,127.0153019,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로12길 7,서울특별시 서초구 서초1동 1624-8,37.4876119,127.0153099,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로10길 25,서울특별시 서초구 서초1동 1622-13,37.4874198,127.0162645,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로10길 10,서울특별시 서초구 서초1동 1625-4,37.4881426,127.0159599,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 58,서울특별시 서초구 서초1동 1626-6,37.4885294,127.016423,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 58,서울특별시 서초구 서초1동 1626-14,37.4885294,127.016423,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로12길 33-3,서울특별시 서초구 서초1동 1626-16,37.487988,127.0165533,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로10길 15,서울특별시 서초구 서초1동 1626-12,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로12길 19,서울특별시 서초구 서초1동 1625-7,37.4878038,127.0159565,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로12길 37,서울특별시 서초구 서초1동 1626-10,37.488126,127.0169517,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로14길 10,서울특별시 서초구 서초1동 1627-3,37.4886106,127.0173051,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1627-4,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1627-4,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로12길 17,서울특별시 서초구 서초1동 1627-5,37.4881833,127.0171738,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 64,서울특별시 서초구 서초1동 1627-1,37.4886613,127.017007,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로12길 35,서울특별시 서초구 서초1동 1626-10,37.4880285,127.0167643,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로12길 35,서울특별시 서초구 서초1동 1626-11,37.4880285,127.0167643,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 22-20,서울특별시 서초구 서초1동 1628-48,37.4879978,127.0190296,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 38,서울특별시 서초구 서초1동 1628-75,37.4879641,127.0194145,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀3길 14,서울특별시 서초구 서초1동 1628-51,37.4879267,127.0192522,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀3길 20,서울특별시 서초구 서초1동 1628-54,37.4879494,127.018622,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로14길 23-6,서울특별시 서초구 서초1동 1628-76,37.4881372,127.0181333,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀3길 20-3,서울특별시 서초구 서초1동 1628-58,37.4880422,127.0182985,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀3길 22,서울특별시 서초구 서초1동 1628-61,37.4878684,127.0183087,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀3길 24,서울특별시 서초구 서초1동 1628-62,37.4878245,127.0181239,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로14길 23-4,서울특별시 서초구 서초1동 1628-63,37.4880909,127.0179779,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 14,서울특별시 서초구 서초1동 1628-4,37.4889274,127.0189937,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 14,서울특별시 서초구 서초1동 1628-4,37.4889274,127.0189937,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 80,서울특별시 서초구 서초1동 1628-10,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 80-6,서울특별시 서초구 서초1동 1628-9,37.4892286,127.0186209,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 76,서울특별시 서초구 서초1동 1628-19,37.4892366,127.0181404,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로16길 29,서울특별시 서초구 서초1동 1628-8,37.4889727,127.0182604,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로16길 24,서울특별시 서초구 서초1동 1628-13,37.4888267,127.0185811,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로16길 25,서울특별시 서초구 서초1동 1628-17,37.4887598,127.0183468,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로16길 13,서울특별시 서초구 서초1동 1628-22,37.4887567,127.0181795,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로16길 9,서울특별시 서초구 서초1동 1628-21,37.4888791,127.0181369,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 72,서울특별시 서초구 서초1동 1628-25,37.4891109,127.0177587,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 22-8,서울특별시 서초구 서초1동 1628-37,37.488546,127.0187477,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로14길 15,서울특별시 서초구 서초1동 1628-29,37.4885257,127.0178162,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 70,서울특별시 서초구 서초1동 1628-26,37.4890469,127.0175481,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1629-7,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 35,서울특별시 서초구 서초1동 1629-8,37.4893486,127.0198012,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 29-9,서울특별시 서초구 서초1동 1629-11,37.4889952,127.0196656,2009,건축물,02-2155-6996,서초구청,2019-06-05
