보안등위치명,설치개수,소재지도로명주소,소재지지번주소,위도,경도,설치년도,설치형태,관리기관전화번호,관리기관명,데이터기준일자
"서초1동",1,서울특별시 서초구 서리풀길 31-3,서울특별시 서초구 서초1동 1629-14,37.4890523,127.019934,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 29-5,서울특별시 서초구 서초1동 1629-13,37.4887114,127.0197813,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 27,서울특별시 서초구 서초1동 1629-16,37.4887768,127.0200586,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 31-3,서울특별시 서초구 서초1동 1603-53,37.4890523,127.019934,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀길 27,서울특별시 서초구 서초1동 1629-16,37.4887768,127.0200586,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 31-11,서울특별시 서초구 서초1동 1629-32,37.4885079,127.020018,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 31-5,서울특별시 서초구 서초1동 1629-34,37.4885197,127.0197024,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 27,서울특별시 서초구 서초1동 1629-35,37.4884758,127.0195141,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 23,서울특별시 서초구 서초1동 1629-37,37.4886021,127.0194265,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 7,서울특별시 서초구 서초1동 1629-1,37.4892689,127.0192143,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 7,서울특별시 서초구 서초1동 1629-2,37.4892689,127.0192143,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀3길 6-3,서울특별시 서초구 서초1동 1629-27,37.4880996,127.0198944,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀3길 8,서울특별시 서초구 서초1동 1629-58,37.4879538,127.0199088,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로18길 33,서울특별시 서초구 서초1동 1629-31,37.4881912,127.0196354,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀3길 6-5,서울특별시 서초구 서초1동 1629-25,37.4882564,127.0198947,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 64,서울특별시 서초구 서초1동 1609-1,37.4900379,127.0228488,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1609-5,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 52,서울특별시 서초구 서초1동 1609-6,37.4896274,127.0230056,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 52,서울특별시 서초구 서초1동 1609-6,37.4896274,127.0230056,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1609-8,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 57-6,서울특별시 서초구 서초1동 1610-15,37.4897133,127.0223882,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 57-16,서울특별시 서초구 서초1동 1610-12,37.4893022,127.0223574,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀8길 20,서울특별시 서초구 서초1동 1611-1,37.4896512,127.0208738,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀8길 20,서울특별시 서초구 서초1동 1611-1,37.4896512,127.0208738,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀8길 20,서울특별시 서초구 서초1동 1611-1,37.4896512,127.0208738,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀8길 20,서울특별시 서초구 서초1동 1611-1,37.4896512,127.0208738,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 71-18,서울특별시 서초구 서초1동 1611-11,37.4897256,127.0219154,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 71-18,서울특별시 서초구 서초1동 1611-11,37.4897256,127.0219154,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 71-18,서울특별시 서초구 서초1동 1611-11,37.4897256,127.0219154,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 71-18,서울특별시 서초구 서초1동 1611-11,37.4897256,127.0219154,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 효령로67길 71-18,서울특별시 서초구 서초1동 1611-11,37.4897256,127.0219154,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀8길 38,서울특별시 서초구 서초1동 1611-10,37.4895506,127.0214563,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀8길 38,서울특별시 서초구 서초1동 1611-10,37.4895506,127.0214563,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀8길 38,서울특별시 서초구 서초1동 1611-10,37.4895506,127.0214563,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀8길 38,서울특별시 서초구 서초1동 1611-10,37.4895506,127.0214563,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서리풀8길 38,서울특별시 서초구 서초1동 1611-10,37.4895506,127.0214563,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1611-13,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 116,서울특별시 서초구 서초1동 1632-1,37.4904892,127.0226088,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1633-5,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1633-4,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1633-4,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1633-4,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1633-4,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 93,서울특별시 서초구 서초1동 1633-2,37.4916141,127.0222278,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 93,서울특별시 서초구 서초1동 1633-1,37.4916141,127.0222278,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 83,서울특별시 서초구 서초1동 1634-9,37.4920198,127.0220348,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 73,서울특별시 서초구 서초1동 1634-1,37.4925378,127.0218018,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 73,서울특별시 서초구 서초1동 1634-1,37.4925378,127.0218018,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 73,서울특별시 서초구 서초1동 1634-1,37.4925378,127.0218018,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 55,서울특별시 서초구 서초1동 1635-6,37.4932295,127.0215519,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 55,서울특별시 서초구 서초1동 1635-6,37.4932295,127.0215519,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1635-3,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1646-4,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1646-4,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1646-4,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 111-12,서울특별시 서초구 서초1동 1647-9,37.4912013,127.0218803,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 12,서울특별시 서초구 서초1동 1647-1,37.4908931,127.0211177,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 12,서울특별시 서초구 서초1동 1647-1,37.4908931,127.0211177,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 12,서울특별시 서초구 서초1동 1647-1,37.4908931,127.0211177,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 58,서울특별시 서초구 서초1동 1644,37.4923242,127.0212584,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 32,서울특별시 서초구 서초1동 1646-1,37.4918802,127.0209578,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 76-21,서울특별시 서초구 서초1동 1645,37.4917813,127.0215211,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 22,서울특별시 서초구 서초1동 1648-1,37.4909206,127.0194313,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1648-2,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1648-2,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1648-2,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1648-2,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1648-2,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1648-2,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 3,서울특별시 서초구 서초1동 1648-7,37.490401,127.0206627,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 60,서울특별시 서초구 서초1동 1642-3,37.4917609,127.0171134,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1642-7,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 51,서울특별시 서초구 서초1동 1642-15,37.4917072,127.0180267,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 51,서울특별시 서초구 서초1동 1642-16,37.4917072,127.0180267,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 52-16,서울특별시 서초구 서초1동 1642-15,37.4916757,127.0178122,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 52-12,서울특별시 서초구 서초1동 1642-19,37.4915526,127.0176386,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 52,서울특별시 서초구 서초1동 1642-22,37.4913658,127.0172735,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 51,서울특별시 서초구 서초1동 1642-15,37.4917072,127.0180267,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 20,서울특별시 서초구 서초1동 1649-1,37.4905838,127.0184813,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 18-5,서울특별시 서초구 서초1동 1649-20,37.490662,127.0186815,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 19-8,서울특별시 서초구 서초1동 1649-7,37.4907184,127.0188459,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 87,서울특별시 서초구 서초1동 1649-4,37.4899661,127.0192979,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 9,서울특별시 서초구 서초1동 1649-22,37.4903376,127.019431,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로 89,서울특별시 서초구 서초1동 1649-5,37.4901512,127.0194515,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 19,서울특별시 서초구 서초1동 1649-2,37.4908500,127.0191766,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 8,서울특별시 서초구 서초1동 1656-13,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1656-9,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 16,서울특별시 서초구 서초1동 1660-2,37.4921567,127.0149811,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 22-6,서울특별시 서초구 서초1동 1660-4,37.492052,127.0151759,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 22-10,서울특별시 서초구 서초1동 1660-5,37.4919134,127.0151924,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로18길 21-7,서울특별시 서초구 서초1동 1665-24,37.4916585,127.0152025,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 26,서울특별시 서초구 서초1동 1660-28,37.4922273,127.0155626,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 34-6,서울특별시 서초구 서초1동 1660-27,37.4922146,127.0158703,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 34-8,서울특별시 서초구 서초1동 1660-28,37.4920121,127.0159035,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 34-8,서울특별시 서초구 서초1동 1660-28,37.4920121,127.0159035,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 48-20,서울특별시 서초구 서초1동 1660-25,37.4920226,127.015753,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",2,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650(교대),37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",2,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로 96,서울특별시 서초구 서초1동 1650,37.4899286,127.0158653,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 34-7,서울특별시 서초구 서초1동 1660-27,37.4920238,127.0161148,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 50,서울특별시 서초구 서초1동 1665-7,37.491976,127.016656,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로18길 21-8,서울특별시 서초구 서초1동 1660-17,37.4916999,127.0155276,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 28-3,서울특별시 서초구 서초1동 1643-13,37.4911208,127.0191324,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 40-4,서울특별시 서초구 서초1동 1643-11,37.4912833,127.0189471,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 28-23,서울특별시 서초구 서초1동 1643-16,37.4915089,127.0194224,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 28-11,서울특별시 서초구 서초1동 1643-18,37.4912623,127.0195704,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 64-10,서울특별시 서초구 서초1동 1643-6,37.4918365,127.0187227,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 64-14,서울특별시 서초구 서초1동 1643-10,37.491695,127.0188365,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 40-1,서울특별시 서초구 서초1동 1643-9,37.4915254,127.0188105,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 46,서울특별시 서초구 서초1동 1643-8,37.4916297,127.0186745,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 48,서울특별시 서초구 서초1동 1643-5,37.491727,127.0185658,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 72-4,서울특별시 서초구 서초1동 1643-31,37.4922773,127.0188583,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 72-16,서울특별시 서초구 서초1동 1643-24,37.4918791,127.019196,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 72-18,서울특별시 서초구 서초1동 1643-23,37.4917181,127.0193372,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 72-18,서울특별시 서초구 서초1동 1643-23,37.4917181,127.0193372,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 64-13,서울특별시 서초구 서초1동 1643-25,37.4918212,127.0190576,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 80-8,서울특별시 서초구 서초1동 1643-34,37.4923414,127.0193041,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 80-14,서울특별시 서초구 서초1동 1643-38,37.492091,127.0195426,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1643-52,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 88-8,서울특별시 서초구 서초1동 1643-48,37.4924736,127.0197118,2009,한전주,02-2155-6996,서초구청,2019-06-05
