보안등위치명,설치개수,소재지도로명주소,소재지지번주소,위도,경도,설치년도,설치형태,관리기관전화번호,관리기관명,데이터기준일자
"서초1동",1,서울특별시 서초구 사임당로19길 126,서울특별시 서초구 서초1동 1643-44,37.4922778,127.0198919,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 94-3,서울특별시 서초구 서초1동 1643-60,37.4928601,127.0201443,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 94-3,서울특별시 서초구 서초1동 1643-59,37.4928601,127.0201443,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 29,서울특별시 서초구 서초1동 1641-14,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 29,서울특별시 서초구 서초1동 1641-14,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 29,서울특별시 서초구 서초1동 1641-14,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 29,서울특별시 서초구 서초1동 1641-10,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 29,서울특별시 서초구 서초1동 1641-10,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 34,서울특별시 서초구 서초1동 1643-12,37.4912075,127.0190476,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 64-4,서울특별시 서초구 서초1동 1643-2,37.4920779,127.0184979,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 54,서울특별시 서초구 서초1동 1643-1,37.4919725,127.0183964,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로19길 80-4,서울특별시 서초구 서초1동 1643-33,37.4924737,127.0191769,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1643-61,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1641-13,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1641-13,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1641-13,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1641-13,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1641-13,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1641-13,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 45,서울특별시 서초구 서초1동 1641-12,37.4924227,127.0205232,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 45,서울특별시 서초구 서초1동 1641-12,37.4924227,127.0205232,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로23길 41,서울특별시 서초구 서초1동 1641-6,37.4921824,127.0203443,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 116,서울특별시 서초구 서초1동 1641-1,37.4932689,127.0196731,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 116,서울특별시 서초구 서초1동 1641-1,37.4932689,127.0196731,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 116,서울특별시 서초구 서초1동 1641-1,37.4932689,127.0196731,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 116,서울특별시 서초구 서초1동 1641-1,37.4932689,127.0196731,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 116,서울특별시 서초구 서초1동 1641-1,37.4932689,127.0196731,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 116,서울특별시 서초구 서초1동 1642-32,37.4932689,127.0196731,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 90,서울특별시 서초구 서초1동 1642-14,37.4924413,127.0182093,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 90,서울특별시 서초구 서초1동 1642-14,37.4924413,127.0182093,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 90,서울특별시 서초구 서초1동 1642-14,37.4924413,127.0182093,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 90,서울특별시 서초구 서초1동 1642-14,37.4924413,127.0182093,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 90,서울특별시 서초구 서초1동 1642-14,37.4924413,127.0182093,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 90,서울특별시 서초구 서초1동 1642-14,37.4924413,127.0182093,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 90,서울특별시 서초구 서초1동 1642-14,37.4924413,127.0182093,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로52길 22,서울특별시 서초구 서초1동 1657-8,37.4927275,127.0143833,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로52길 28,서울특별시 서초구 서초1동 1657-7,37.4924729,127.0144308,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 18,서울특별시 서초구 서초1동 1658-12,37.4930608,127.0150145,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로52길 23,서울특별시 서초구 서초1동 1658-10,37.4927297,127.0148582,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 19-11,서울특별시 서초구 서초1동 1658-14,37.4927707,127.0151302,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 19-9,서울특별시 서초구 서초1동 1658-9,37.4926011,127.0149968,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 19-5,서울특별시 서초구 서초1동 1658-8,37.4924688,127.0150189,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 33-17,서울특별시 서초구 서초1동 1658-20,37.4926709,127.0154872,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 29,서울특별시 서초구 서초1동 1658-23,37.4924403,127.0158108,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 29,서울특별시 서초구 서초1동 1658-23,37.4924403,127.0158108,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 30,서울특별시 서초구 서초1동 1659-13,37.4931412,127.0155845,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 24,서울특별시 서초구 서초1동 1659-13,37.4929839,127.0159552,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로20길 33-10,서울특별시 서초구 서초1동 1659-16,37.4927507,127.0159809,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",2,서울특별시 서초구 서초중앙로20길 33-14,서울특별시 서초구 서초1동 1659-9,37.492858,127.0156561,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1671-4,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1671-2,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1671-2,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로52길 7,서울특별시 서초구 서초1동 1671-1,37.4934561,127.0146700,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1672-7,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로 302,서울특별시 서초구 서초1동 1673-1,37.4936806,127.0146829,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1673-9,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로52길 3-8,서울특별시 서초구 서초1동 1671-6,37.4934759,127.0148801,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1672-12,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로52길 3-13,서울특별시 서초구 서초1동 1673-3,37.4936777,127.0150934,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 33,서울특별시 서초구 서초1동 1606-1,37.4927254,127.0164064,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 29-12,서울특별시 서초구 서초1동 1666-4,37.4928651,127.0167269,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 29-18,서울특별시 서초구 서초1동 1666-6,37.4926076,127.0168614,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 29-32,서울특별시 서초구 서초1동 1666-10,37.4929146,127.0171503,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 83,서울특별시 서초구 서초1동 1669-12,37.4925926,127.0174451,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 83,서울특별시 서초구 서초1동 1666-14,37.4925926,127.0174451,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 45,서울특별시 서초구 서초1동 1666-17,37.4922544,127.0167575,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 45,서울특별시 서초구 서초1동 1666-17,37.4922544,127.0167575,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 45,서울특별시 서초구 서초1동 1666-17,37.4922544,127.0167575,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 40,서울특별시 서초구 서초1동 1669-1,37.4931858,127.0161776,2009,건축물,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 40,서울특별시 서초구 서초1동 1669-1,37.4931858,127.0161776,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 46,서울특별시 서초구 서초1동 1669-8,37.493252,127.016551,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로56길 22,서울특별시 서초구 서초1동 1669-15,37.4934457,127.0170958,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 11,서울특별시 서초구 서초1동 1670-1,37.4935889,127.0160027,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로 320,서울특별시 서초구 서초1동 1674-3,37.4941883,127.016567,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로 320,서울특별시 서초구 서초1동 1674-4,37.4941883,127.016567,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로 320,서울특별시 서초구 서초1동 1674-4,37.4941883,127.016567,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 29-6,서울특별시 서초구 서초1동 1666-3,37.4927593,127.0165813,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 33,서울특별시 서초구 서초1동 1666-1,37.4927254,127.0164064,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 50,서울특별시 서초구 서초1동 1665-7,37.491976,127.016656,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 50,서울특별시 서초구 서초1동 1665-7,37.491976,127.016656,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로54길 29-22,서울특별시 서초구 서초1동 1666-8,37.4928344,127.0170439,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로56길 11,서울특별시 서초구 서초1동 1675-6,37.4939535,127.0172588,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로58길 13,서울특별시 서초구 서초1동 1676-4,37.4942365,127.0180252,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 77,서울특별시 서초구 서초1동 1676-6,37.4940573,127.0181576,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로58길 17,서울특별시 서초구 서초1동 1676-5,37.4940209,127.0180009,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 62,서울특별시 서초구 서초1동 1667-1,37.4935613,127.0174494,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로58길 26,서울특별시 서초구 서초1동 1667-2,37.4936154,127.0176749,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로58길 30,서울특별시 서초구 서초1동 1676-4,37.4934171,127.0177725,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로58길 34,서울특별시 서초구 서초1동 1667-8,37.4931858,127.0179157,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로56길 31,서울특별시 서초구 서초1동 1667-5,37.4932049,127.0176124,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 78,서울특별시 서초구 서초1동 1668-1,37.4937541,127.0180949,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 80,서울특별시 서초구 서초1동 1668-20,37.4938135,127.0183078,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 80,서울특별시 서초구 서초1동 1668-20,37.4938135,127.0183078,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 80,서울특별시 서초구 서초1동 1668-20,37.4938135,127.0183078,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로58길 35-5,서울특별시 서초구 서초1동 1668-8,37.4933804,127.0182309,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로60길 34,서울특별시 서초구 서초1동 1668-11,37.4934768,127.018673,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 113,서울특별시 서초구 서초1동 1668-12,37.4933246,127.0187824,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 113,서울특별시 서초구 서초1동 1668-12,37.4933246,127.0187824,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로58길 35-5,서울특별시 서초구 서초1동 1668-8,37.4933804,127.0182309,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 사임당로17길 101,서울특별시 서초구 서초1동 1668-21,37.4930415,127.0183292,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 62,서울특별시 서초구 서초1동 1667-1,37.4935613,127.0174494,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로56길 35,서울특별시 서초구 서초1동 1667-6,37.4930414,127.0176722,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로 344,서울특별시 서초구 서초1동 1677-14,37.4949604,127.0190539,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로60길 8,서울특별시 서초구 서초1동 1676-3,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로60길 9-6,서울특별시 서초구 서초1동 1639-6,37.4943728,127.0184973,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로60길 9-26,서울특별시 서초구 서초1동 1639-12,37.4944987,127.0188971,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로60길 25,서울특별시 서초구 서초1동 1640-1,37.4938922,127.0185658,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 90,서울특별시 서초구 서초1동 1640-13,37.4940303,127.0188014,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 102,서울특별시 서초구 서초1동 1640-19,37.4942275,127.0194389,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로62길 24,서울특별시 서초구 서초1동 1640-20,37.4941418,127.0195339,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로62길 30,서울특별시 서초구 서초1동 1640-27,37.4938434,127.0197368,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로62길 26,서울특별시 서초구 서초1동 1640-24,37.4939414,127.0194992,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 98,서울특별시 서초구 서초1동 1640-18,37.4941603,127.0192702,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로62길 26,서울특별시 서초구 서초1동 1640-24,37.4939414,127.0194992,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로62길 9-16,서울특별시 서초구 서초1동 1638-2,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로62길 9-22,서울특별시 서초구 서초1동 1638-3,37.4948654,127.0205219,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 122,서울특별시 서초구 서초1동 1637-5,37.4944681,127.0204264,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 26,서울특별시 서초구 서초1동 1637-7,37.4943614,127.0207071,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 26,서울특별시 서초구 서초1동 1637-7,37.4943614,127.0207071,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초중앙로22길 114,서울특별시 서초구 서초1동 1637-1,37.4943807,127.0200906,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1636-6,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 31,서울특별시 서초구 서초1동 1636-5,37.4943827,127.0210959,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 31,서울특별시 서초구 서초1동 1636-5,37.4943827,127.0210959,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 31,서울특별시 서초구 서초1동 1636-7,37.4943827,127.0210959,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 31,서울특별시 서초구 서초1동 1636-4,37.4943827,127.0210959,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 13,서울특별시 서초구 서초1동 1679-6,37.494929,127.020918,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 9,서울특별시 서초구 서초1동 1679-5,37.4951945,127.0207664,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로 360,서울특별시 서초구 서초1동 1679-4,37.4954489,127.0206963,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로62길 9-16,서울특별시 서초구 서초1동 1638-2,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로62길 13,서울특별시 서초구 서초1동 1638-1,37.4947323,127.0195816,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로62길 9-22,서울특별시 서초구 서초1동 1638-3,37.4948654,127.0205219,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1636-1,,,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 36,서울특별시 서초구 서초1동 1641-3,37.4938184,127.0208511,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 31,서울특별시 서초구 서초1동 1636-6,37.4943827,127.0210959,2009,한전주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구 서초대로64길 36,서울특별시 서초구 서초1동 1641-13,37.4938184,127.0208511,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1636-6,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1421-8,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1421-8,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1421-8,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
"서초1동",1,서울특별시 서초구,서울특별시 서초구 서초1동 1420-10,,,2009,전용주,02-2155-6996,서초구청,2019-06-05
